-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\78e10c9a76a072ca9e85beec1ca8cc5e\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa8c76152f51e1c6375be6d6120d793\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5cee029545baf5679a65441c24b9726\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f55e55e8258bcc5a1a0fd4a17c4ea2e0\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\01994f28b87ba3312512c036b4bf5e5a\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0b1d7ccef9e6bd3a302e02c38e782c02\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5e7b685e19c80683f3e18cc9d2cb5f88\workspace\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b710e83d0cae28c196a1a68fd2d21f29\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7e84adf319a06093349acf95a2a464ef\workspace\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3d2d4bdbbedb633808bba2ce8d48bb91\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\77ddc5758875cdf99d16ebda40baec63\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1d8feca0eb0fa3269764c053e83a69ac\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fea687f76bd38634e26b8afff2758153\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b8d8132a33d9b98d7b0d435f39899065\workspace\transformed\jetified-firebase-crashlytics-20.0.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\811d130a4835bfb15485c333b9cecb56\workspace\transformed\jetified-firebase-config-23.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a11f2759a202ae92adfa158227292dfa\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2a8d59850b50c500b07ffd39ef175634\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\005b75e5e588e6396e32654853fe1efa\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6c0a34c9fc16e8329af936b722c46556\workspace\transformed\jetified-firebase-sessions-3.0.3\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3b6595e3d2378850568cbb943c33e716\workspace\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\df2a0f2beb740674472621884c416a91\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\148f648fbc17dfec3acf62489f40dfaf\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4e0bddf7fd087eb4a7d9e4f26b78b93e\workspace\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\d905b3f7824c5211f41425df5bde34b9\workspace\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9cf973ce4402bf26693f39c1aefee943\workspace\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9f11d6362a2f541d560020c2be14e608\workspace\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\62df0a03709eb7981fb205d724155d4e\workspace\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b37d98994e84b25ff474dbf6700a2d81\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f4f8a7cab8730b62e3123ee5b911674a\workspace\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c7d7f330152dce09ad28798097c623f\workspace\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\3ab1e6105042d943c1f3114083ed7057\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c847c60cd902c289820f5f4664f870bf\workspace\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\2d9ede3b129efa728d356c230b1bd02a\workspace\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\954852403d3ed12f6777c2bf50438b42\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cf2739a16320e5e4b37b5a95d1f947a0\workspace\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a22bc4435886fddb84d2923d618180ae\workspace\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4123fef0f1b78f66c77524e38dd499d4\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5a364f401a1ccd91f58f2c2e6af00037\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ea341ac70103d71a0b81c18f517edfc8\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\73f0e7c8dd4aba8c8b71d281b2625e6a\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\173fdfcca6439cbcc9eae2cd29c25932\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9e5f1bf4bcc25a73d8a6cf307587e4c0\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c9662a312c224b7b64845b4770ace8a9\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\337366eb8ffad64a7e60675258f1087e\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\34b203fab6678213ec9af25813ed1921\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\e7aea19d9d40e9afa60b7ba1506cd962\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\23dd8dffb58560337448321f0e623f84\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ead60b59f8efb81fccf75cd10afa51f4\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cccd4d6e076dfec847fadb810b7f52c8\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ce6a5979a5bc9387461db0f12867b5b1\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\418530e4fc1ea1ea012409c4bf28e2e5\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a74a9f8fc08f7fb2e5ac034d5bf0cc9\workspace\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8b660d390083ee45a027c64c7d966379\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\dcc45d0e11741c9b4b10e8ba7a1ffb11\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\9f7e5a24c848d0dcb98f621f1670cee9\workspace\transformed\jetified-graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\e5f1782a13503388d2afd3184d9e3ccb\workspace\transformed\work-runtime-ktx-2.10.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\497a8f9e3652c8eb1eb25ce34b355b8b\workspace\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cdb534838af3e5f14f636d7b79b0b21f\workspace\transformed\jetified-activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7aa4d732a03b46a168028942af144a0a\workspace\transformed\jetified-savedstate-1.3.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\815a7fe4b409313a027fc72858e8a2b9\workspace\transformed\jetified-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\6b764e6869b11cfb56127c8f7c25b98c\workspace\transformed\jetified-savedstate-ktx-1.3.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\cb7a557a7a1cde81f93388021a69d7d4\workspace\transformed\jetified-savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\fd3c298889570885cb23786592cc5327\workspace\transformed\jetified-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.3] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0ef1a3b9eccaa60865e118b782f75cd9\workspace\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\0c19ba9374574c540c59862e64303ef0\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\c51e62521dd94467640a51299330da30\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\42b955260e2de592a771e80cc11ea483\workspace\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\b5ed60e7283b49227669028253a16fd4\workspace\transformed\jetified-lifecycle-service-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\086a1ac427f390ddae1bf1aec87f7cf0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a06589de040d154029a600614f7dc319\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\66156d06696483773eb3f5aa87148ebe\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5b9e1369049fdf5d531ed07c794c3788\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\21ed64c8f21c23ea99d00b991bf7ec40\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\156eb0f4fd3cf61b895e95929a4e1426\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f9d38b63a80ed6c1280cd9c120f901ad\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ac4cac549b18d706e258b5bf71db3101\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\383760145d3bf0154d662dfdde4c28c4\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\80ef4f65c95908904199eea9b7f07c01\workspace\transformed\jetified-core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ffa7ec0930f6cf7892fb2e935ca4f05c\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\e04aa190138fb19cfc61c7c7ce16cff5\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\1ab7b1a57251d46ab1123fd2e220d720\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
